OrderID,OrderDate,ProductID,UnitPrice,Quantity,Discount
10697,2006-01-02,19,8.42,7,0.25
10697,2006-01-02,35,6.01,9,0.25
10697,2006-01-02,58,43.78,30,0.25
10697,2006-01-02,70,27.75,30,0.25
10698,2006-05-05,11,26.17,15,0.0
10698,2006-05-05,17,23.97,8,0.050000000745058
10698,2006-05-05,29,124.67,12,0.050000000745058
10698,2006-05-05,65,10.08,65,0.050000000745058
10698,2006-05-05,70,29.87,8,0.050000000745058
10699,2006-05-05,47,23.88,12,0.0
10700,2005-12-04,1,20.31,5,0.2000000029802322
10700,2005-12-04,34,8.74,12,0.2000000029802322
10700,2005-12-04,68,13.53,40,0.2000000029802322
10700,2005-12-04,71,28.72,60,0.2000000029802322
10701,2006-05-09,59,8.71,42,0.1500000059604644
10701,2006-05-09,71,32.16,20,0.1500000059604644
10701,2006-05-09,76,359.16,35,0.1500000059604644
10702,2006-07-09,3,20.16,6,0.0
10702,2006-07-09,76,428.69,15,0.0
10703,2006-05-10,2,18.56,5,0.0
10703,2006-05-10,59,8.88,35,0.0
10703,2006-05-10,73,1.09,35,0.0
10704,2006-05-10,4,24.14,6,0.0
10704,2006-05-10,24,4.58,35,0.0
10704,2006-05-10,48,29.67,24,0.0
10705,2005-12-09,31,9.15,20,0.0
10705,2005-12-09,32,19.68,4,0.0
10706,2005-12-10,16,8.96,20,0.0
10706,2005-12-10,43,11.74,24,0.0
10706,2005-12-10,59,8.53,8,0.0
10707,2006-05-12,55,41.81,21,0.0
10707,2006-05-12,57,19.11,40,0.0
10707,2006-05-12,70,29.62,28,0.1500000059604644
10708,2006-06-13,5,5.41,4,0.0
10708,2006-06-13,36,8.38,5,0.0
10709,2006-05-13,8,20.33,40,0.0
10709,2006-05-13,51,91.48,28,0.0
10709,2006-05-13,60,4.91,10,0.0
10710,2006-05-16,19,8.45,5,0.0
10710,2006-05-16,47,26.31,5,0.0
10711,2006-05-17,19,8.77,12,0.0
10711,2006-05-17,41,9.38,42,0.0
10711,2006-05-17,53,62.9,120,0.0
10712,2006-05-17,53,58.9,3,0.050000000745058
10712,2006-05-17,56,35.62,30,0.0
10713,2006-05-18,10,6.46,18,0.0
10713,2006-05-18,26,31.39,30,0.0
10713,2006-05-18,45,10.27,110,0.0
10713,2006-05-18,46,11.41,24,0.0
10714,2006-05-18,2,17.42,30,0.25
10714,2006-05-18,17,24.19,27,0.25
10714,2006-05-18,47,27.95,50,0.25
10714,2006-05-18,56,34.48,18,0.25
10714,2006-05-18,58,43.46,12,0.25
10715,2006-05-19,10,6.56,21,0.0
10715,2006-05-19,71,31.79,30,0.0
10716,2005-11-18,21,9.74,5,0.0
10716,2005-11-18,51,104.36,7,0.0
10716,2005-11-18,61,25.57,10,0.0
10717,2006-06-20,21,10.11,32,0.050000000745058
10717,2006-06-20,54,34.91,15,0.0
10717,2006-06-20,69,1.91,25,0.050000000745058
10718,2005-11-21,12,10.11,36,0.0
10718,2005-11-21,16,9.07,20,0.0
10718,2005-11-21,36,7.85,40,0.0
10718,2005-11-21,62,30.16,20,0.0
10719,2006-05-23,18,27.23,12,0.25
10719,2006-05-23,30,26.84,3,0.25
10719,2006-05-23,54,34.25,40,0.25
10720,2005-12-22,35,6.58,21,0.0
10720,2005-12-22,71,29.78,8,0.0
10721,2006-05-25,44,75.57,50,0.050000000745058
10722,2005-12-23,2,19.47,3,0.0
10722,2005-12-23,31,7.85,50,0.0
10722,2005-12-23,68,11.73,45,0.0
10722,2005-12-23,75,7.36,42,0.0
10723,2006-05-26,26,32.05,15,0.0
10724,2006-05-26,10,7.69,16,0.0
10724,2006-05-26,61,26.82,5,0.0
10725,2006-05-27,41,10.28,12,0.0
10725,2006-05-27,52,72.71,4,0.0
10725,2006-05-27,55,41.6,6,0.0
10726,2006-05-30,4,22.62,25,0.0
10726,2006-05-30,11,29.39,5,0.0
10727,2006-05-30,17,27.48,20,0.050000000745058
10727,2006-05-30,56,41.47,10,0.050000000745058
10727,2006-05-30,59,8.25,10,0.050000000745058
10728,2006-05-31,30,23.75,15,0.0
10728,2006-05-31,40,17.82,6,0.0
10728,2006-05-31,55,37.57,12,0.0
10728,2006-05-31,60,5.33,15,0.0
10729,2005-11-28,1,20.52,50,0.0
10729,2005-11-28,21,9.49,30,0.0
10729,2005-11-28,50,16.51,40,0.0
10730,2005-12-30,16,8.75,15,0.050000000745058
10730,2005-12-30,31,8.72,3,0.050000000745058
10730,2005-12-30,65,9.06,10,0.050000000745058
10731,2005-12-31,21,9.81,40,0.050000000745058
10731,2005-12-31,51,93.96,30,0.050000000745058
10732,2006-06-02,76,412.5,20,0.0
10733,2005-09-04,14,21.77,16,0.0
10733,2005-09-04,28,49.94,20,0.0
10733,2005-09-04,52,85.9,25,0.0
10734,2006-06-03,6,4.03,30,0.0
10734,2006-06-03,30,23.42,15,0.0
10734,2006-06-03,76,412.62,20,0.0
10735,2006-06-06,61,25.93,20,0.1000000014901161
10735,2006-06-06,77,12.55,2,0.1000000014901161
10736,2006-06-07,65,9.35,40,0.0
10736,2006-06-07,75,7.55,20,0.0
10737,2006-06-07,13,25.56,4,0.0
10737,2006-06-07,41,10.12,12,0.0
10738,2006-01-06,16,8.66,3,0.0
10739,2006-06-08,36,7.46,6,0.0
10739,2006-06-08,52,79.54,18,0.0
10740,2006-01-07,28,42.11,5,0.2000000029802322
10740,2006-01-07,35,6.0,35,0.2000000029802322
10740,2006-01-07,45,9.33,40,0.2000000029802322
10740,2006-01-07,56,39.64,14,0.2000000029802322
10741,2006-06-10,2,18.03,15,0.2000000029802322
10742,2005-11-08,3,19.7,20,0.0
10742,2005-11-08,60,5.35,50,0.0
10742,2005-11-08,72,11.25,35,0.0
10743,2006-06-13,46,13.03,28,0.050000000745058
10744,2006-06-13,40,19.79,50,0.2000000029802322
10745,2006-01-12,18,27.46,24,0.0
10745,2006-01-12,44,71.63,16,0.0
10745,2006-01-12,59,8.69,45,0.0
10745,2006-01-12,72,12.16,7,0.0
10746,2006-06-15,13,24.08,6,0.0
10746,2006-06-15,42,14.87,28,0.0
10746,2006-06-15,62,28.48,9,0.0
10746,2006-06-15,69,2.07,40,0.0
10747,2005-12-13,31,8.24,8,0.0
10747,2005-12-13,41,9.05,35,0.0
10747,2005-12-13,63,20.5,9,0.0
10747,2005-12-13,69,2.13,30,0.0
10748,2006-06-16,23,9.54,44,0.0
10748,2006-06-16,40,18.01,40,0.0
10748,2006-06-16,56,36.96,28,0.0
10749,2006-06-16,56,40.81,15,0.0
10749,2006-06-16,59,8.8,6,0.0
10749,2006-06-16,76,419.23,10,0.0
10750,2005-11-15,14,21.77,5,0.1500000059604644
10750,2005-11-15,45,8.82,40,0.1500000059604644
10750,2005-11-15,59,9.05,25,0.1500000059604644
10751,2006-01-18,26,30.47,12,0.1000000014901161
10751,2006-01-18,30,23.61,30,0.0
10751,2006-01-18,50,15.02,20,0.1000000014901161
10751,2006-01-18,73,1.04,15,0.0
10752,2005-12-18,1,18.02,8,0.0
10752,2005-12-18,69,2.19,3,0.0
10753,2006-06-21,45,8.97,4,0.0
10753,2006-06-21,74,32.76,5,0.0
10754,2006-06-21,40,17.21,3,0.0
10755,2006-06-22,47,27.86,30,0.25
10755,2006-06-22,56,41.56,30,0.25
10755,2006-06-22,57,20.52,14,0.25
10755,2006-06-22,69,1.99,25,0.25
10756,2005-11-21,18,25.54,21,0.2000000029802322
10756,2005-11-21,36,7.41,20,0.2000000029802322
10756,2005-11-21,68,11.6,6,0.2000000029802322
10756,2005-11-21,69,2.15,20,0.2000000029802322
10757,2005-11-21,34,7.75,30,0.0
10757,2005-11-21,59,7.82,7,0.0
10757,2005-11-21,62,27.96,30,0.0
10757,2005-11-21,64,35.35,24,0.0
10758,2005-08-25,26,28.87,20,0.0
10758,2005-08-25,52,76.32,60,0.0
10758,2005-08-25,70,30.75,40,0.0
10759,2006-06-24,32,19.85,10,0.0
10760,2006-01-25,25,12.8,12,0.25
10760,2006-01-25,27,39.8,40,0.0
10760,2006-01-25,43,12.38,30,0.25
10761,2006-06-28,25,14.23,35,0.25
10761,2006-06-28,75,7.61,18,0.0
10762,2006-06-28,39,54.7,16,0.0
10762,2006-06-28,47,23.45,30,0.0
10762,2006-06-28,51,97.95,28,0.0
10762,2006-06-28,56,36.46,60,0.0
10763,2005-11-27,21,10.59,40,0.0
10763,2005-11-27,22,3.66,6,0.0
10763,2005-11-27,24,4.37,20,0.0
10764,2006-06-29,3,20.0,20,0.1000000014901161
10764,2006-06-29,39,54.53,130,0.1000000014901161
10765,2006-06-30,65,9.57,80,0.1000000014901161
10766,2006-01-29,2,19.7,40,0.0
10766,2006-01-29,7,37.68,35,0.0
10766,2006-01-29,68,11.61,40,0.0
10767,2006-07-01,42,13.35,2,0.0
10768,2005-11-02,22,3.42,4,0.0
10768,2005-11-02,31,8.46,50,0.0
10768,2005-11-02,60,4.59,15,0.0
10768,2005-11-02,71,31.76,12,0.0
10769,2006-07-04,41,8.99,30,0.050000000745058
10769,2006-07-04,52,81.55,15,0.050000000745058
10769,2006-07-04,61,27.11,20,0.0
10769,2006-07-04,62,30.83,15,0.0
10770,2006-07-05,11,25.4,15,0.25
10771,2006-07-06,71,30.43,16,0.0
10772,2006-07-06,29,122.58,18,0.0
10772,2006-07-06,59,8.34,25,0.0
10773,2005-12-05,17,25.94,33,0.0
10773,2005-12-05,31,9.07,70,0.2000000029802322
10773,2005-12-05,75,7.36,7,0.2000000029802322
10774,2005-12-05,31,7.88,2,0.25
10774,2005-12-05,66,18.46,50,0.0
10775,2006-07-08,10,6.47,6,0.0
10775,2006-07-08,67,57.01,3,0.0
10776,2006-07-11,31,7.95,16,0.050000000745058
10776,2006-07-11,42,14.82,12,0.050000000745058
10776,2006-07-11,45,9.11,27,0.050000000745058
10776,2006-07-11,51,92.58,120,0.050000000745058
10777,2006-07-11,42,15.04,20,0.2000000029802322
10778,2006-07-12,41,9.06,10,0.0
10779,2005-12-10,16,9.6,20,0.0
10779,2005-12-10,62,30.23,20,0.0
10780,2006-07-12,70,28.74,35,0.0
10780,2006-07-12,77,12.43,15,0.0
10781,2006-07-13,54,37.83,3,0.2000000029802322
10781,2006-07-13,56,40.71,20,0.2000000029802322
10781,2006-07-13,74,29.82,35,0.0
10782,2006-01-11,31,8.19,1,0.0
10783,2006-01-12,31,8.16,10,0.0
10783,2006-01-12,38,74.45,5,0.0
10784,2006-02-11,36,7.94,30,0.0
10784,2006-02-11,39,61.32,2,0.1500000059604644
10784,2006-02-11,72,11.23,30,0.1500000059604644
10785,2006-07-14,10,6.42,10,0.0
10785,2006-07-14,75,8.04,10,0.0
10786,2006-07-15,8,18.4,30,0.2000000029802322
10786,2006-07-15,30,27.97,15,0.2000000029802322
10786,2006-07-15,75,7.0,42,0.2000000029802322
10787,2006-07-15,2,19.13,15,0.050000000745058
10787,2006-07-15,29,125.81,20,0.050000000745058
10788,2006-07-18,19,9.51,50,0.050000000745058
10788,2006-07-18,75,8.37,40,0.050000000745058
10789,2006-01-16,18,23.2,30,0.0
10789,2006-01-16,35,5.86,15,0.0
10789,2006-01-16,63,19.07,30,0.0
10789,2006-01-16,68,12.49,18,0.0
10790,2006-07-18,7,38.9,3,0.1500000059604644
10790,2006-07-18,56,36.44,20,0.1500000059604644
10791,2006-07-19,29,115.14,14,0.050000000745058
10791,2006-07-19,41,9.63,20,0.050000000745058
10792,2006-02-16,2,19.17,10,0.0
10792,2006-02-16,54,37.9,3,0.0
10792,2006-02-16,68,12.66,15,0.0
10793,2006-07-20,41,8.99,14,0.0
10793,2006-07-20,52,84.49,8,0.0
10794,2006-06-20,14,24.0,15,0.2000000029802322
10794,2006-06-20,54,33.25,6,0.2000000029802322
10795,2006-01-18,16,10.28,65,0.0
10795,2006-01-18,17,23.54,35,0.25
10796,2007-01-21,26,28.19,21,0.2000000029802322
10796,2007-01-21,44,71.39,10,0.0
10796,2007-01-21,64,36.29,35,0.2000000029802322
10796,2007-01-21,69,2.11,24,0.2000000029802322
10797,2007-07-23,11,29.21,20,0.0
10798,2006-12-22,62,28.26,2,0.0
10798,2006-12-22,72,11.8,10,0.0
10799,2007-01-22,13,23.17,20,0.1500000059604644
10799,2007-01-22,24,4.57,20,0.1500000059604644
10799,2007-01-22,59,9.09,25,0.0
10800,2007-07-24,11,29.1,50,0.1000000014901161
10800,2007-07-24,51,100.38,10,0.1000000014901161
10800,2007-07-24,54,32.35,7,0.1000000014901161
10801,2007-07-27,17,24.94,40,0.25
10801,2007-07-27,29,131.94,20,0.25
10802,2007-04-27,30,25.99,25,0.25
10802,2007-04-27,51,107.51,30,0.25
10802,2007-04-27,55,38.3,60,0.25
10802,2007-04-27,62,28.05,5,0.25
10803,2007-07-28,19,9.28,24,0.050000000745058
10803,2007-07-28,25,14.17,15,0.050000000745058
10803,2007-07-28,59,8.26,15,0.050000000745058
10804,2006-08-26,10,7.1,36,0.0
10804,2006-08-26,28,45.43,24,0.0
10804,2006-08-26,49,18.85,4,0.1500000059604644
10805,2006-10-26,34,7.7,10,0.0
10805,2006-10-26,38,84.89,10,0.0
10806,2007-07-29,2,19.06,20,0.25
10806,2007-07-29,65,9.47,2,0.0
10806,2007-07-29,74,28.83,15,0.25
10807,2007-01-27,40,20.11,1,0.0
10808,2007-07-30,56,38.88,20,0.1500000059604644
10808,2007-07-30,76,366.56,50,0.1500000059604644
10809,2007-07-30,52,72.74,20,0.0
10810,2007-07-30,13,24.76,7,0.0
10810,2007-07-30,25,13.43,5,0.0
10810,2007-07-30,70,26.49,5,0.0
10811,2007-01-29,19,9.46,15,0.0
10811,2007-01-29,23,9.9,18,0.0
10811,2007-01-29,40,17.46,30,0.0
10812,2006-11-29,31,8.85,16,0.1000000014901161
10812,2006-11-29,72,12.53,40,0.1000000014901161
10812,2006-11-29,77,13.76,20,0.0
10813,2007-07-03,2,17.45,12,0.2000000029802322
10813,2007-07-03,46,11.99,35,0.0
10814,2006-08-01,41,8.88,20,0.0
10814,2006-08-01,43,12.32,20,0.1500000059604644
10814,2006-08-01,48,33.1,8,0.1500000059604644
10814,2006-08-01,61,27.15,30,0.1500000059604644
10815,2006-08-01,33,27.96,16,0.0
10816,2007-02-01,38,88.07,30,0.050000000745058
10816,2007-02-01,62,29.64,20,0.050000000745058
10817,2007-02-01,26,29.96,40,0.1500000059604644
10817,2007-02-01,38,81.73,30,0.0
10817,2007-02-01,40,18.08,60,0.1500000059604644
10817,2007-02-01,62,27.05,25,0.1500000059604644
10818,2007-02-02,32,20.52,20,0.0
10818,2007-02-02,41,10.3,20,0.0
10819,2007-01-03,43,11.37,7,0.0
10819,2007-01-03,75,7.28,20,0.0
10820,2007-02-02,56,40.02,30,0.0
10821,2006-12-04,35,5.85,20,0.0
10821,2006-12-04,51,105.15,6,0.0
10822,2007-02-03,62,29.43,3,0.0
10822,2007-02-03,70,30.13,6,0.0
10823,2006-08-05,11,30.31,20,0.1000000014901161
10823,2006-08-05,57,20.82,15,0.0
10823,2006-08-05,59,8.91,40,0.1000000014901161
10823,2006-08-05,77,13.11,15,0.1000000014901161
10824,2006-08-05,41,8.7,12,0.0
10824,2006-08-05,70,30.99,9,0.0
10825,2007-02-04,26,28.55,12,0.0
10825,2007-02-04,53,66.44,20,0.0
10826,2007-07-10,31,8.86,35,0.0
10826,2007-07-10,57,18.73,15,0.0
10827,2006-11-08,10,6.62,15,0.0
10827,2006-11-08,39,54.38,21,0.0
10828,2006-08-09,20,81.87,5,0.0
10828,2006-08-09,38,75.48,2,0.0
10829,2006-08-09,2,20.11,10,0.0
10829,2006-08-09,8,19.77,20,0.0
10829,2006-08-09,13,26.43,10,0.0
10829,2006-08-09,60,5.38,21,0.0
10830,2006-12-09,6,3.97,6,0.0
10830,2006-12-09,39,54.37,28,0.0
10830,2006-12-09,60,5.31,30,0.0
10830,2006-12-09,68,13.17,24,0.0
10831,2007-02-09,19,10.09,2,0.0
10831,2007-02-09,35,5.64,8,0.0
10831,2007-02-09,38,85.85,8,0.0
10831,2007-02-09,43,12.66,9,0.0
10832,2006-08-10,13,25.6,3,0.2000000029802322
10832,2006-08-10,25,13.8,10,0.2000000029802322
10832,2006-08-10,44,68.14,16,0.2000000029802322
10832,2006-08-10,64,33.06,3,0.0
10833,2006-12-11,7,40.58,20,0.1000000014901161
10833,2006-12-11,31,8.83,9,0.1000000014901161
10833,2006-12-11,53,60.67,9,0.1000000014901161
10834,2007-02-10,29,133.82,8,0.050000000745058
10834,2007-02-10,30,24.37,20,0.050000000745058
10835,2006-08-11,59,8.04,15,0.0
10835,2006-08-11,77,12.3,2,0.2000000029802322
10836,2007-02-11,22,3.54,52,0.0
10836,2007-02-11,35,6.38,6,0.0
10836,2007-02-11,57,19.27,24,0.0
10836,2007-02-11,60,4.66,60,0.0
10836,2007-02-11,64,31.63,30,0.0
10837,2006-08-12,13,24.68,6,0.0
10837,2006-08-12,40,18.01,25,0.0
10837,2006-08-12,47,27.12,40,0.25
10837,2006-08-12,76,386.32,21,0.25
10838,2006-12-15,1,20.52,4,0.25
10838,2006-12-15,18,28.0,25,0.25
10838,2006-12-15,36,7.63,50,0.25
10839,2006-12-15,58,48.29,30,0.1000000014901161
10839,2006-12-15,72,12.36,15,0.1000000014901161
10840,2007-01-15,25,15.39,6,0.2000000029802322
10840,2007-01-15,39,54.21,10,0.2000000029802322
10841,2006-08-16,10,6.33,16,0.0
10841,2006-08-16,56,41.53,30,0.0
10841,2006-08-16,59,8.63,50,0.0
10841,2006-08-16,77,13.4,15,0.0
10842,2007-02-15,11,25.43,15,0.0
10842,2007-02-15,43,11.09,5,0.0
10842,2007-02-15,68,13.27,20,0.0
10842,2007-02-15,70,26.82,12,0.0
10843,2006-08-17,51,94.72,4,0.25
10844,2006-11-17,22,3.59,35,0.0
10845,2007-02-16,23,9.37,70,0.1000000014901161
10845,2007-02-16,35,6.49,25,0.1000000014901161
10845,2007-02-16,42,13.45,42,0.1000000014901161
10845,2007-02-16,58,50.24,60,0.1000000014901161
10845,2007-02-16,64,34.46,48,0.0
10846,2006-08-18,4,22.58,21,0.0
10846,2006-08-18,70,30.75,30,0.0
10846,2006-08-18,74,31.09,20,0.0
10847,2007-01-18,1,18.19,80,0.2000000029802322
10847,2007-01-18,19,9.78,12,0.2000000029802322
10847,2007-01-18,37,3.96,60,0.2000000029802322
10847,2007-01-18,45,8.75,36,0.2000000029802322
10847,2007-01-18,60,5.17,45,0.2000000029802322
10847,2007-01-18,71,29.35,55,0.2000000029802322
10848,2007-06-21,5,6.16,30,0.0
10848,2007-06-21,9,40.32,3,0.0
10849,2006-08-19,3,19.75,49,0.0
10849,2006-08-19,26,33.5,18,0.1500000059604644
10850,2006-08-19,25,13.84,20,0.1500000059604644
10850,2006-08-19,33,26.34,4,0.1500000059604644
10850,2006-08-19,70,26.89,30,0.1500000059604644
10851,2007-04-24,2,17.7,5,0.050000000745058
10851,2007-04-24,25,13.17,10,0.050000000745058
10851,2007-04-24,57,19.09,10,0.050000000745058
10851,2007-04-24,59,8.85,42,0.050000000745058
10852,2006-08-22,2,19.57,15,0.0
10852,2006-08-22,17,23.24,6,0.0
10852,2006-08-22,62,31.44,50,0.0
10853,2006-08-23,18,25.52,10,0.0
10854,2006-08-23,10,6.3,100,0.1500000059604644
10854,2006-08-23,13,27.38,65,0.1500000059604644
10855,2007-01-23,16,9.18,50,0.0
10855,2007-01-23,31,8.52,14,0.0
10855,2007-01-23,56,37.95,24,0.0
10855,2007-01-23,65,9.52,15,0.1500000059604644
10856,2006-08-24,2,19.54,20,0.0
10856,2006-08-24,42,13.4,20,0.0
10857,2007-02-23,3,19.59,30,0.0
10857,2007-02-23,26,29.58,35,0.25
10857,2007-02-23,29,121.7,10,0.25
10858,2006-08-25,7,42.86,5,0.0
10858,2006-08-25,27,43.35,10,0.0
10858,2006-08-25,70,30.56,4,0.0
10859,2006-09-25,24,4.51,40,0.25
10859,2006-09-25,54,35.86,35,0.25
10859,2006-09-25,64,35.0,30,0.25
10860,2006-08-25,51,108.47,3,0.0
10860,2006-08-25,76,364.44,20,0.0
10861,2006-12-26,17,25.39,42,0.0
10861,2006-12-26,18,23.83,20,0.0
10861,2006-12-26,21,9.19,40,0.0
10861,2006-12-26,33,26.31,35,0.0
10861,2006-12-26,62,29.35,3,0.0
10862,2006-08-26,11,27.34,25,0.0
10862,2006-08-26,52,85.44,8,0.0
10863,2007-02-28,1,20.7,20,0.1500000059604644
10863,2007-02-28,58,44.73,12,0.1500000059604644
10864,2007-01-29,35,6.32,4,0.0
10864,2007-01-29,67,64.81,15,0.0
10865,2007-01-29,38,81.14,60,0.050000000745058
10865,2007-01-29,39,62.94,80,0.050000000745058
10866,2006-10-30,2,17.65,21,0.25
10866,2006-10-30,24,4.69,6,0.25
10866,2006-10-30,30,24.09,40,0.25
10867,2007-03-01,53,65.99,3,0.0
10868,2006-09-30,26,33.32,20,0.0
10868,2006-09-30,35,6.24,30,0.0
10868,2006-09-30,49,19.47,42,0.1000000014901161
10869,2007-03-02,1,21.5,40,0.0
10869,2007-03-02,11,29.95,10,0.0
10869,2007-03-02,23,8.38,50,0.0
10869,2007-03-02,68,13.68,20,0.0
10870,2006-10-31,35,6.42,3,0.0
10870,2006-10-31,51,107.62,2,0.0
10871,2007-01-01,6,3.76,50,0.050000000745058
10871,2007-01-01,16,9.63,12,0.050000000745058
10871,2007-01-01,17,24.06,16,0.050000000745058
10872,2007-07-03,55,42.03,10,0.050000000745058
10872,2007-07-03,62,30.93,20,0.050000000745058
10872,2007-07-03,64,32.57,15,0.050000000745058
10872,2007-07-03,65,10.42,21,0.050000000745058
10873,2007-01-02,21,10.27,20,0.0
10873,2007-01-02,28,44.88,3,0.0
10874,2006-09-02,10,6.6,10,0.0
10875,2007-01-02,19,8.55,25,0.0
10875,2007-01-02,47,24.42,21,0.1000000014901161
10875,2007-01-02,49,21.62,15,0.0
10876,2007-03-07,46,12.23,21,0.0
10876,2007-03-07,64,35.86,20,0.0
10877,2007-02-04,16,10.01,30,0.25
10877,2007-02-04,18,25.78,25,0.0
10878,2007-03-08,20,81.82,20,0.050000000745058
10879,2006-09-06,40,17.53,12,0.0
10879,2006-09-06,65,10.9,10,0.0
10879,2006-09-06,76,430.53,10,0.0
10880,2006-09-06,23,8.31,30,0.2000000029802322
10880,2006-09-06,61,27.03,30,0.2000000029802322
10880,2006-09-06,70,29.17,50,0.2000000029802322
10881,2007-03-09,73,1.19,10,0.0
10882,2006-11-07,42,12.63,25,0.0
10882,2006-11-07,49,19.95,20,0.1500000059604644
10882,2006-11-07,54,35.42,32,0.1500000059604644
10883,2007-03-10,24,4.35,8,0.0
10884,2007-02-07,21,9.9,40,0.050000000745058
10884,2007-02-07,56,41.18,21,0.050000000745058
10884,2007-02-07,65,9.13,12,0.050000000745058
10885,2007-03-10,2,19.45,20,0.0
10885,2007-03-10,24,4.56,12,0.0
10885,2007-03-10,70,29.44,30,0.0
10885,2007-03-10,77,13.69,25,0.0
10886,2006-11-09,10,6.74,70,0.0
10886,2006-11-09,31,9.07,35,0.0
10886,2006-11-09,77,13.58,40,0.0
10887,2007-03-11,25,13.12,5,0.0
10888,2006-10-12,2,20.46,20,0.0
10888,2006-10-12,68,11.56,18,0.0
10889,2007-03-14,11,26.04,40,0.0
10889,2007-03-14,38,87.79,40,0.0
10890,2006-11-12,17,23.17,15,0.0
10890,2006-11-12,34,8.03,10,0.0
10890,2006-11-12,41,9.12,14,0.0
10891,2007-03-15,30,27.19,15,0.050000000745058
10892,2006-09-13,59,8.34,40,0.050000000745058
10893,2006-09-14,8,20.11,30,0.0
10893,2006-09-14,24,4.7,10,0.0
10893,2006-09-14,29,126.28,24,0.0
10893,2006-09-14,30,27.4,35,0.0
10893,2006-09-14,36,7.39,20,0.0
10894,2007-03-16,13,23.23,28,0.050000000745058
10894,2007-03-16,69,2.16,50,0.050000000745058
10894,2007-03-16,75,8.45,120,0.050000000745058
10895,2006-11-14,24,4.59,110,0.0
10895,2006-11-14,39,64.3,45,0.0
10895,2006-11-14,40,19.26,91,0.0
10895,2006-11-14,60,5.02,100,0.0
10896,2006-10-15,45,9.39,15,0.0
10896,2006-10-15,56,36.17,16,0.0
10897,2007-03-17,29,133.15,80,0.0
10897,2007-03-17,30,26.27,36,0.0
10898,2006-09-16,13,23.29,5,0.0
10899,2007-03-18,39,64.27,8,0.1500000059604644
10900,2006-09-16,70,30.76,3,0.25
10901,2007-03-21,41,8.92,30,0.0
10901,2007-03-21,71,30.67,30,0.0
10902,2006-09-19,55,42.44,30,0.1500000059604644
10902,2006-09-19,62,28.0,6,0.1500000059604644
10903,2007-03-22,13,25.74,40,0.0
10903,2007-03-22,65,10.62,21,0.0
10903,2007-03-22,68,12.77,20,0.0
10904,2006-09-20,58,44.69,15,0.0
10904,2006-09-20,62,26.7,35,0.0
10905,2006-12-20,1,19.6,20,0.050000000745058
10906,2007-03-23,61,24.22,15,0.0
10907,2006-09-21,75,7.68,14,0.0
10908,2007-03-24,7,40.38,20,0.050000000745058
10908,2007-03-24,52,78.27,14,0.050000000745058
10909,2006-12-22,7,40.47,12,0.0
10909,2006-12-22,16,9.88,15,0.0
10909,2006-12-22,41,10.09,5,0.0
10910,2007-03-24,19,8.41,12,0.0
10910,2007-03-24,49,20.27,10,0.0
10910,2007-03-24,61,27.83,5,0.0
10911,2006-12-22,1,21.93,10,0.0
10911,2006-12-22,17,24.86,12,0.0
10911,2006-12-22,67,62.39,15,0.0
10912,2007-03-24,11,25.5,40,0.25
10912,2007-03-24,29,122.27,60,0.25
10913,2006-09-22,4,23.66,30,0.25
10913,2006-09-22,33,23.27,40,0.25
10913,2006-09-22,58,51.63,15,0.0
10914,2007-03-25,71,30.03,25,0.0
10915,2006-09-23,17,27.45,10,0.0
10915,2006-09-23,33,26.27,30,0.0
10915,2006-09-23,54,37.08,10,0.0
10916,2006-11-23,16,10.11,6,0.0
10916,2006-11-23,32,20.59,6,0.0
10916,2006-11-23,57,19.08,20,0.0
10917,2006-09-26,30,26.2,1,0.0
10917,2006-09-26,60,4.69,10,0.0
10918,2007-03-04,1,19.45,60,0.25
10918,2007-03-04,60,5.01,25,0.25
10919,2006-09-26,16,10.09,24,0.0
10919,2006-09-26,25,12.73,24,0.0
10919,2006-09-26,40,20.0,20,0.0
10920,2007-03-29,50,14.87,24,0.0
10921,2006-11-27,35,5.59,10,0.0
10921,2006-11-27,63,21.36,40,0.0
10922,2007-03-29,17,23.02,15,0.0
10922,2007-03-29,24,4.75,35,0.0
10923,2007-02-26,42,13.2,10,0.2000000029802322
10923,2007-02-26,43,12.84,10,0.2000000029802322
10923,2007-02-26,67,63.97,24,0.2000000029802322
10924,2006-09-30,10,6.89,20,0.1000000014901161
10924,2006-09-30,28,46.8,30,0.1000000014901161
10924,2006-09-30,75,7.44,6,0.0
10925,2006-09-30,36,7.96,25,0.1500000059604644
10925,2006-09-30,52,84.91,12,0.1500000059604644
10926,2007-03-02,11,27.49,2,0.0
10926,2007-03-02,13,23.5,10,0.0
10926,2007-03-02,19,8.64,7,0.0
10926,2007-03-02,72,12.1,10,0.0
10927,2007-04-03,20,82.14,5,0.0
10927,2007-04-03,52,74.33,5,0.0
10927,2007-04-03,76,364.25,20,0.0
10928,2006-10-01,47,25.5,5,0.0
10928,2006-10-01,76,363.64,5,0.0
10929,2006-12-01,21,9.27,60,0.0
10929,2006-12-01,75,7.63,49,0.0
10929,2006-12-01,77,13.21,15,0.0
10930,2007-07-04,21,10.73,36,0.0
10930,2007-07-04,27,41.58,25,0.0
10930,2007-07-04,55,39.76,25,0.2000000029802322
10930,2007-07-04,58,47.85,30,0.2000000029802322
10931,2006-10-02,13,27.03,42,0.1500000059604644
10931,2006-10-02,57,19.25,30,0.0
